Bigram,Name,SumWeights,Holders,DiffEntries,DiffValue
"('HUM', 'UNH')","('Humana Inc', 'UnitedHealth Group Inc')",0.27,"[('IHF', 0.27)]",New,New+0.27
"('CNC', 'UNH')","('Centene Corp', 'UnitedHealth Group Inc')",0.268,"[('IHF', 0.268)]",New,New+0.268
"('CI', 'UNH')","('Cigna Corp', 'UnitedHealth Group Inc')",0.267,"[('IHF', 0.267)]",New,New+0.267
"('HCA', 'UNH')","('HCA Healthcare Inc', 'UnitedHealth Group Inc')",0.267,"[('IHF', 0.267)]",New,New+0.267
"('JNJ', 'VTRS')","('Johnson & Johnson', 'Viatris Inc')",0.266,"[('IHE', 0.266)]",New,New+0.266
"('ICE', 'MS')","('Intercontinental Exchange Inc', 'Morgan Stanley')",0.259,"[('IAI', 0.259)]",New,New+0.259
"('MKTX', 'MS')","('MarketAxess Holdings Inc', 'Morgan Stanley')",0.259,"[('IAI', 0.259)]",New,New+0.259
"('MS', 'NDAQ')","('Morgan Stanley', 'Nasdaq Inc')",0.258,"[('IAI', 0.258)]",New,New+0.258
"('CBOE', 'MS')","('Cboe Global Markets Inc', 'Morgan Stanley')",0.258,"[('IAI', 0.258)]",New,New+0.258
"('MS', 'RJF')","('Morgan Stanley', 'Raymond James Financial Inc')",0.256,"[('IAI', 0.256)]",New,New+0.256
"('TDOC', 'UNH')","('Teladoc Health Inc', 'UnitedHealth Group Inc')",0.256,"[('IHF', 0.256)]",New,New+0.256
"('CME', 'MS')","('CME Group Inc Class A', 'Morgan Stanley')",0.255,"[('IAI', 0.255)]",New,New+0.255
"('SLB', 'WHD')","('Schlumberger Ltd', 'Cactus Inc Class A')",0.25,"[('IEZ', 0.25)]",New,New+0.25
"('DGX', 'UNH')","('Quest Diagnostics Inc', 'UnitedHealth Group Inc')",0.249,"[('IHF', 0.249)]",New,New+0.249
"('GS', 'ICE')","('Goldman Sachs Group Inc', 'Intercontinental Exchange Inc')",0.248,"[('IAI', 0.248)]",New,New+0.248
"('GS', 'MKTX')","('Goldman Sachs Group Inc', 'MarketAxess Holdings Inc')",0.247,"[('IAI', 0.247)]",New,New+0.247
"('GS', 'NDAQ')","('Goldman Sachs Group Inc', 'Nasdaq Inc')",0.246,"[('IAI', 0.246)]",New,New+0.246
"('CBOE', 'GS')","('Cboe Global Markets Inc', 'Goldman Sachs Group Inc')",0.246,"[('IAI', 0.246)]",New,New+0.246
"('GS', 'RJF')","('Goldman Sachs Group Inc', 'Raymond James Financial Inc')",0.245,"[('IAI', 0.245)]",New,New+0.245
"('CME', 'GS')","('CME Group Inc Class A', 'Goldman Sachs Group Inc')",0.244,"[('IAI', 0.244)]",New,New+0.244
"('GS', 'LPLA')","('Goldman Sachs Group Inc', 'LPL Financial Holdings Inc')",0.243,"[('IAI', 0.243)]",New,New+0.243
"('HAL', 'WHD')","('Halliburton Co', 'Cactus Inc Class A')",0.243,"[('IEZ', 0.243)]",New,New+0.243
"('PFE', 'VTRS')","('Pfizer Inc', 'Viatris Inc')",0.222,"[('IHE', 0.222)]",New,New+0.222
"('BKT', 'SRET')","('BlackRock Income Trust', 'Global X SuperDividend REIT ETF')",0.199,"[('ALTY', 0.199)]",New,New+0.199
"('EDD', 'SRET')","('MS Emerging Markets Domestic', 'Global X SuperDividend REIT ETF')",0.198,"[('ALTY', 0.198)]",New,New+0.198
"('JLS', 'SRET')","('Nuveen Mortgage and Income Fund', 'Global X SuperDividend REIT ETF')",0.198,"[('ALTY', 0.198)]",New,New+0.198
"('EMD', 'SRET')","('Western Asset Emerg Mkts Debt', 'Global X SuperDividend REIT ETF')",0.198,"[('ALTY', 0.198)]",New,New+0.198
"('HD', 'JCI')","('The Home Depot Inc', 'Johnson Controls International PLC')",0.182,"[('PKB', 0.109), ('XHB', 0.073)]",New,New+0.182
"('JCI', 'LOW')","('Johnson Controls International PLC', ""Lowe's Companies Inc"")",0.181,"[('PKB', 0.109), ('XHB', 0.072)]",New,New+0.181
"('ABT', 'EW')","('Abbott Laboratories', 'Edwards Lifesciences Corp')",0.171,"[('IHI', 0.171)]",New,New+0.171
"('JNPR', 'MSI')","('Juniper Networks Inc', 'Motorola Solutions Inc')",0.17,"[('IGN', 0.17)]",New,New+0.17
"('ABT', 'BDX')","('Abbott Laboratories', 'Becton, Dickinson and Co')",0.17,"[('IHI', 0.17)]",New,New+0.17
"('ABT', 'BSX')","('Abbott Laboratories', 'Boston Scientific Corp')",0.169,"[('IHI', 0.169)]",New,New+0.169
"('CVS', 'HCA')","('CVS Health Corp', 'HCA Healthcare Inc')",0.168,"[('IHF', 0.168)]",New,New+0.168
"('ANET', 'JNPR')","('Arista Networks Inc', 'Juniper Networks Inc')",0.166,"[('IGN', 0.166)]",New,New+0.166
"('FFIV', 'JNPR')","('F5 Networks Inc', 'Juniper Networks Inc')",0.165,"[('IGN', 0.165)]",New,New+0.165
"('BDX', 'TMO')","('Becton, Dickinson and Co', 'Thermo Fisher Scientific Inc')",0.165,"[('IHI', 0.165)]",New,New+0.165
"('ABT', 'IDXX')","('Abbott Laboratories', 'IDEXX Laboratories Inc')",0.164,"[('IHI', 0.164)]",New,New+0.164
"('BSX', 'TMO')","('Boston Scientific Corp', 'Thermo Fisher Scientific Inc')",0.164,"[('IHI', 0.164)]",New,New+0.164
"('CB', 'PRU')","('Chubb Ltd', 'Prudential Financial Inc')",0.163,"[('IAK', 0.163)]",New,New+0.163
"('FND', 'JCI')","('Floor & Decor Holdings Inc', 'Johnson Controls International PLC')",0.16099999999999998,"[('PKB', 0.087), ('XHB', 0.074)]",New,New+0.16099999999999998
"('FND', 'HD')","('Floor & Decor Holdings Inc', 'The Home Depot Inc')",0.159,"[('PKB', 0.085), ('XHB', 0.074)]",New,New+0.159
"('FND', 'LOW')","('Floor & Decor Holdings Inc', ""Lowe's Companies Inc"")",0.159,"[('PKB', 0.085), ('XHB', 0.074)]",New,New+0.159
"('CVS', 'TDOC')","('CVS Health Corp', 'Teladoc Health Inc')",0.158,"[('IHF', 0.158)]",New,New+0.158
"('CVS', 'DGX')","('CVS Health Corp', 'Quest Diagnostics Inc')",0.151,"[('IHF', 0.151)]",New,New+0.151
"('MET', 'PGR')","('MetLife Inc', 'Progressive Corp')",0.149,"[('IAK', 0.149)]",New,New+0.149
"('AFL', 'CB')","('Aflac Inc', 'Chubb Ltd')",0.148,"[('IAK', 0.148)]",New,New+0.148
"('AJG', 'CB')","('Arthur J. Gallagher & Co', 'Chubb Ltd')",0.148,"[('IAK', 0.148)]",New,New+0.148
"('EW', 'MDT')","('Edwards Lifesciences Corp', 'Medtronic PLC')",0.147,"[('IHI', 0.147)]",New,New+0.147
"('BDX', 'MDT')","('Becton, Dickinson and Co', 'Medtronic PLC')",0.146,"[('IHI', 0.146)]",New,New+0.146
"('BSX', 'MDT')","('Boston Scientific Corp', 'Medtronic PLC')",0.145,"[('IHI', 0.145)]",New,New+0.145
"('PGR', 'PRU')","('Progressive Corp', 'Prudential Financial Inc')",0.143,"[('IAK', 0.143)]",New,New+0.143
"('ANTM', 'HUM')","('Anthem Inc', 'Humana Inc')",0.143,"[('IHF', 0.143)]",New,New+0.143
"('BDX', 'DHR')","('Becton, Dickinson and Co', 'Danaher Corp')",0.143,"[('IHI', 0.143)]",New,New+0.143
"('BSX', 'DHR')","('Boston Scientific Corp', 'Danaher Corp')",0.142,"[('IHI', 0.142)]",New,New+0.142
"('ANTM', 'HCA')","('Anthem Inc', 'HCA Healthcare Inc')",0.14,"[('IHF', 0.14)]",New,New+0.14
"('IDXX', 'MDT')","('IDEXX Laboratories Inc', 'Medtronic PLC')",0.14,"[('IHI', 0.14)]",New,New+0.14
"('CB', 'HIG')","('Chubb Ltd', 'The Hartford Financial Services Group Inc')",0.138,"[('IAK', 0.138)]",New,New+0.138
"('ANTM', 'LH')","('Anthem Inc', 'Laboratory Corp of America Holdings')",0.137,"[('IHF', 0.137)]",New,New+0.137
"('01347', '02382')","('Hua Hong Semiconductor Ltd Unitary 144A/Reg S', 'Sunny Optical Technology (Group) Co Ltd')",0.136,"[('CHIK', 0.136)]",New,New+0.136
"('CRM', 'INTU')","('Salesforce.com Inc', 'Intuit Inc')",0.136,"[('IGV', 0.136)]",New,New+0.136
"('ANET', 'CALX')","('Arista Networks Inc', 'Calix Inc')",0.132,"[('IGN', 0.132)]",New,New+0.132
"('ANET', 'LITE')","('Arista Networks Inc', 'Lumentum Holdings Inc')",0.131,"[('IGN', 0.131)]",New,New+0.131
"('ANET', 'VIAV')","('Arista Networks Inc', 'Viavi Solutions Inc')",0.131,"[('IGN', 0.131)]",New,New+0.131
"('ANET', 'COMM')","('Arista Networks Inc', 'CommScope Holding Co Inc')",0.131,"[('IGN', 0.131)]",New,New+0.131
"('CALX', 'CSCO')","('Calix Inc', 'Cisco Systems Inc')",0.131,"[('IGN', 0.131)]",New,New+0.131
"('CALX', 'FFIV')","('Calix Inc', 'F5 Networks Inc')",0.13,"[('IGN', 0.13)]",New,New+0.13
"('FFIV', 'LITE')","('F5 Networks Inc', 'Lumentum Holdings Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('CSCO', 'LITE')","('Cisco Systems Inc', 'Lumentum Holdings Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('FFIV', 'VIAV')","('F5 Networks Inc', 'Viavi Solutions Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('COMM', 'FFIV')","('CommScope Holding Co Inc', 'F5 Networks Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('CALX', 'JNPR')","('Calix Inc', 'Juniper Networks Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('CSCO', 'VIAV')","('Cisco Systems Inc', 'Viavi Solutions Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('ANET', 'VSAT')","('Arista Networks Inc', 'Viasat Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('COMM', 'CSCO')","('CommScope Holding Co Inc', 'Cisco Systems Inc')",0.129,"[('IGN', 0.129)]",New,New+0.129
"('ANTM', 'TDOC')","('Anthem Inc', 'Teladoc Health Inc')",0.129,"[('IHF', 0.129)]",New,New+0.129
"('AFL', 'PGR')","('Aflac Inc', 'Progressive Corp')",0.128,"[('IAK', 0.128)]",New,New+0.128
"('JNPR', 'LITE')","('Juniper Networks Inc', 'Lumentum Holdings Inc')",0.128,"[('IGN', 0.128)]",New,New+0.128
"('FFIV', 'VSAT')","('F5 Networks Inc', 'Viasat Inc')",0.128,"[('IGN', 0.128)]",New,New+0.128
"('JNPR', 'VIAV')","('Juniper Networks Inc', 'Viavi Solutions Inc')",0.128,"[('IGN', 0.128)]",New,New+0.128
"('CSCO', 'VSAT')","('Cisco Systems Inc', 'Viasat Inc')",0.128,"[('IGN', 0.128)]",New,New+0.128
